,Predictions
8137,5.0
8138,0.5
8139,10.0
8140,3.0
8141,7.0
8142,10.0
8143,10.0
8144,10.0
8145,9.0
8146,2.0
8147,10.0
8148,10.0
8149,10.0
8150,8.0
8151,8.0
8152,9.0
8153,0.25
8154,10.0
8155,10.0
8156,10.0
8157,10.0
8158,10.0
8159,10.0
8160,10.0
8161,10.0
8162,10.0
8163,10.0
8164,10.0
8165,10.0
8166,10.0
8167,10.0
8168,10.0
8169,1.25
8170,10.0
8171,10.0
8172,10.0
8173,0.5
8174,10.0
8175,10.0
8176,1.0
8177,10.0
8178,10.0
8179,10.0
8180,3.0
8181,10.0
8182,10.0
8183,0.0
8184,10.0
8185,10.0
8186,10.0
8187,10.0
8188,10.0
8189,10.0
8190,10.0
8191,7.0
8192,10.0
8193,10.0
8194,10.0
8195,10.0
8196,10.0
8197,0.12
8198,10.0
8199,10.0
8200,10.0
8201,10.0
8202,5.0
8203,7.0
8204,10.0
8205,10.0
8206,10.0
8207,6.0
8208,10.0
8209,10.0
8210,0.5
8211,10.0
8212,0.25
8213,10.0
8214,10.0
8215,10.0
8216,0.25
8217,4.0
8218,10.0
8219,10.0
8220,10.0
8221,10.0
8222,7.0
8223,10.0
8224,10.0
8225,10.0
8226,9.0
8227,3.0
8228,2.5
8229,5.0
8230,10.0
8231,10.0
8232,10.0
8233,6.0
8234,8.0
8235,10.0
8236,10.0
8237,10.0
8238,10.0
8239,6.0
8240,10.0
8241,10.0
8242,2.0
8243,5.0
8244,10.0
8245,10.0
8246,7.0
8247,10.0
8248,0.25
8249,4.0
8250,10.0
8251,0.0
8252,10.0
8253,6.0
8254,3.0
8255,10.0
8256,10.0
8257,10.0
8258,10.0
8259,10.0
8260,7.0
8261,10.0
8262,10.0
8263,10.0
8264,10.0
8265,10.0
8266,10.0
8267,10.0
8268,10.0
8269,0.5
8270,10.0
8271,0.25
8272,10.0
8273,10.0
8274,10.0
8275,10.0
8276,10.0
8277,6.0
8278,10.0
8279,10.0
8280,8.0
8281,10.0
8282,10.0
8283,10.0
8284,10.0
8285,10.0
8286,9.0
8287,10.0
8288,10.0
8289,10.0
8290,8.0
8291,10.0
8292,10.0
8293,10.0
8294,10.0
8295,3.0
8296,6.0
8297,10.0
8298,7.0
8299,10.0
8300,10.0
8301,0.25
8302,8.0
8303,10.0
8304,10.0
8305,10.0
8306,10.0
8307,9.0
8308,10.0
8309,10.0
8310,10.0
8311,10.0
8312,10.0
8313,10.0
8314,9.0
8315,10.0
8316,1.5
8317,10.0
8318,10.0
8319,7.0
8320,6.0
8321,10.0
8322,10.0
8323,10.0
8324,10.0
8325,7.0
8326,10.0
8327,10.0
8328,10.0
8329,10.0
8330,10.0
8331,10.0
8332,10.0
8333,10.0
8334,10.0
8335,10.0
8336,10.0
8337,10.0
8338,10.0
8339,10.0
8340,10.0
8341,10.0
8342,0.75
8343,10.0
8344,10.0
8345,10.0
8346,7.0
8347,10.0
8348,9.0
8349,10.0
8350,10.0
8351,6.0
8352,6.0
8353,10.0
8354,10.0
8355,8.0
8356,10.0
8357,10.0
8358,9.0
8359,10.0
8360,8.0
8361,10.0
8362,8.0
8363,10.0
8364,10.0
8365,9.0
8366,10.0
8367,4.0
8368,10.0
8369,10.0
8370,10.0
8371,0.12
8372,10.0
8373,10.0
8374,10.0
8375,10.0
8376,10.0
8377,10.0
8378,9.0
8379,10.0
8380,10.0
8381,10.0
8382,7.0
8383,10.0
8384,5.0
8385,8.0
8386,4.0
8387,10.0
8388,10.0
8389,0.25
8390,10.0
8391,7.0
8392,10.0
8393,5.0
8394,5.0
8395,10.0
8396,10.0
8397,10.0
8398,10.0
8399,10.0
8400,0.12
8401,8.0
8402,0.75
8403,10.0
8404,0.25
8405,10.0
8406,10.0
8407,10.0
8408,10.0
8409,10.0
8410,10.0
8411,10.0
8412,10.0
8413,10.0
8414,10.0
8415,10.0
8416,10.0
8417,10.0
8418,10.0
8419,10.0
8420,10.0
8421,10.0
8422,10.0
8423,7.0
8424,10.0
8425,9.0
8426,10.0
8427,10.0
8428,10.0
8429,10.0
8430,0.12
8431,0.0
8432,10.0
8433,5.0
8434,10.0
8435,5.0
8436,10.0
8437,10.0
8438,2.0
8439,10.0
8440,10.0
8441,10.0
8442,10.0
8443,10.0
8444,0.5
8445,1.5
8446,0.75
8447,10.0
8448,10.0
8449,10.0
8450,10.0
8451,10.0
8452,10.0
8453,6.0
8454,10.0
8455,10.0
8456,10.0
8457,5.0
8458,10.0
8459,10.0
8460,10.0
8461,2.0
8462,10.0
8463,10.0
8464,10.0
8465,8.0
8466,0.25
8467,10.0
8468,10.0
8469,2.0
8470,9.0
8471,3.0
8472,10.0
8473,1.5
8474,10.0
8475,10.0
8476,10.0
8477,8.0
8478,10.0
8479,10.0
8480,10.0
8481,10.0
8482,10.0
8483,10.0
8484,10.0
8485,8.0
8486,10.0
8487,10.0
8488,10.0
8489,0.5
8490,7.0
8491,7.0
8492,10.0
8493,10.0
8494,10.0
8495,10.0
8496,10.0
8497,10.0
8498,10.0
8499,9.0
8500,10.0
8501,6.0
8502,8.0
8503,10.0
8504,10.0
8505,10.0
8506,10.0
8507,10.0
8508,0.5
8509,10.0
8510,0.5
8511,10.0
8512,10.0
8513,10.0
8514,10.0
8515,10.0
8516,10.0
8517,10.0
8518,10.0
8519,5.0
8520,10.0
8521,2.5
8522,9.0
8523,10.0
8524,10.0
8525,10.0
8526,10.0
8527,10.0
8528,10.0
8529,6.0
8530,8.0
8531,10.0
8532,10.0
8533,10.0
8534,10.0
8535,10.0
8536,10.0
8537,10.0
8538,8.0
8539,10.0
8540,7.0
8541,10.0
8542,10.0
8543,10.0
8544,3.0
8545,10.0
8546,10.0
8547,8.0
8548,10.0
8549,10.0
8550,0.5
8551,10.0
8552,2.0
8553,10.0
8554,10.0
8555,10.0
8556,10.0
8557,6.0
8558,10.0
8559,10.0
8560,10.0
8561,10.0
8562,10.0
8563,10.0
8564,9.0
8565,10.0
8566,8.0
8567,10.0
8568,8.5
8569,2.0
8570,7.0
8571,0.5
8572,10.0
8573,10.0
8574,10.0
8575,10.0
8576,10.0
8577,10.0
8578,9.0
8579,10.0
8580,9.0
8581,10.0
8582,7.0
8583,10.0
8584,10.0
8585,10.0
8586,10.0
8587,10.0
8588,10.0
8589,10.0
8590,10.0
8591,10.0
8592,2.0
8593,3.0
8594,10.0
8595,7.0
8596,0.12
8597,10.0
8598,0.75
8599,10.0
8600,10.0
8601,5.0
8602,10.0
8603,10.0
8604,10.0
8605,10.0
8606,10.0
8607,0.0
8608,10.0
8609,10.0
8610,10.0
8611,10.0
8612,10.0
8613,5.0
8614,10.0
8615,10.0
8616,10.0
8617,2.0
8618,4.0
8619,10.0
8620,10.0
8621,6.0
8622,10.0
8623,10.0
8624,10.0
8625,10.0
8626,10.0
8627,10.0
8628,10.0
8629,3.0
8630,10.0
8631,1.0
8632,5.0
8633,0.25
8634,10.0
8635,10.0
8636,6.0
8637,10.0
8638,10.0
8639,10.0
8640,9.0
8641,10.0
8642,9.0
8643,10.0
8644,7.0
8645,10.0
8646,5.0
8647,10.0
8648,10.0
8649,10.0
8650,10.0
8651,10.0
8652,7.0
8653,10.0
8654,2.0
8655,10.0
8656,10.0
8657,10.0
8658,10.0
8659,10.0
8660,10.0
8661,6.0
8662,10.0
8663,8.0
8664,10.0
8665,1.5
8666,10.0
8667,9.0
8668,1.0
8669,10.0
8670,8.0
8671,0.0
8672,10.0
8673,1.25
8674,10.0
8675,10.0
8676,10.0
8677,10.0
8678,6.0
8679,10.0
8680,7.0
8681,10.0
8682,10.0
8683,10.0
8684,1.0
8685,7.0
8686,10.0
8687,10.0
8688,10.0
8689,10.0
8690,10.0
8691,10.0
8692,10.0
8693,10.0
8694,10.0
8695,10.0
8696,10.0
8697,10.0
8698,10.0
8699,10.0
8700,10.0
8701,6.0
8702,10.0
8703,10.0
8704,10.0
8705,0.75
8706,10.0
8707,0.25
8708,10.0
8709,10.0
8710,10.0
8711,10.0
8712,10.0
8713,10.0
8714,8.0
8715,10.0
8716,10.0
8717,10.0
8718,10.0
8719,10.0
8720,10.0
8721,10.0
8722,2.0
8723,10.0
8724,7.0
8725,10.0
8726,10.0
8727,10.0
8728,10.0
8729,7.0
8730,0.5
8731,10.0
8732,10.0
8733,10.0
8734,10.0
8735,10.0
8736,10.0
8737,0.25
8738,8.0
8739,10.0
8740,10.0
8741,10.0
8742,10.0
8743,10.0
8744,10.0
8745,10.0
8746,8.0
8747,10.0
8748,8.0
8749,3.0
8750,10.0
8751,10.0
8752,10.0
8753,10.0
8754,10.0
8755,10.0
8756,10.0
8757,10.0
8758,10.0
8759,8.0
8760,10.0
8761,9.0
8762,10.0
8763,10.0
8764,7.0
8765,10.0
8766,6.0
8767,10.0
8768,10.0
8769,10.0
8770,1.75
8771,10.0
8772,0.5
8773,7.0
8774,9.0
8775,10.0
8776,10.0
8777,10.0
8778,5.0
8779,8.0
8780,10.0
8781,10.0
8782,10.0
8783,10.0
8784,10.0
8785,10.0
8786,7.0
8787,10.0
8788,10.0
8789,10.0
8790,10.0
8791,10.0
8792,10.0
8793,10.0
8794,10.0
8795,10.0
8796,10.0
8797,10.0
8798,1.5
8799,3.0
8800,10.0
8801,10.0
8802,10.0
8803,6.0
8804,0.5
8805,6.0
8806,7.0
8807,10.0
8808,7.0
8809,10.0
8810,10.0
8811,10.0
8812,10.0
8813,10.0
8814,10.0
8815,10.0
8816,10.0
8817,10.0
8818,10.0
8819,3.0
8820,4.0
8821,9.0
8822,10.0
8823,10.0
8824,0.5
8825,10.0
8826,0.5
8827,3.0
8828,7.0
8829,10.0
8830,10.0
8831,10.0
8832,10.0
8833,10.0
8834,1.5
8835,10.0
8836,8.0
8837,10.0
8838,10.0
8839,10.0
8840,1.0
8841,10.0
8842,3.0
8843,10.0
8844,10.0
8845,10.0
8846,9.0
8847,0.12
8848,10.0
8849,10.0
8850,10.0
8851,10.0
8852,10.0
8853,10.0
8854,10.0
8855,10.0
8856,10.0
8857,10.0
8858,0.5
8859,10.0
8860,10.0
8861,0.75
8862,10.0
8863,10.0
8864,9.0
8865,9.0
8866,10.0
8867,0.12
8868,10.0
8869,6.0
8870,10.0
8871,10.0
8872,10.0
8873,3.0
8874,10.0
8875,10.0
8876,10.0
8877,10.0
8878,10.0
8879,10.0
8880,10.0
8881,10.0
8882,10.0
8883,10.0
8884,10.0
8885,5.0
8886,0.75
8887,10.0
8888,8.0
8889,10.0
8890,10.0
8891,4.0
8892,3.25
8893,10.0
8894,9.0
8895,4.0
8896,10.0
8897,0.0
8898,10.0
8899,10.0
8900,10.0
8901,10.0
8902,10.0
8903,7.0
8904,10.0
8905,10.0
8906,5.0
8907,10.0
8908,9.0
8909,10.0
8910,10.0
8911,10.0
8912,10.0
8913,10.0
8914,10.0
8915,5.0
8916,10.0
8917,10.0
8918,7.0
8919,4.0
8920,10.0
8921,10.0
8922,10.0
8923,1.5
8924,0.0
8925,5.0
8926,10.0
8927,0.25
8928,10.0
8929,10.0
8930,10.0
8931,10.0
8932,10.0
8933,10.0
8934,4.0
8935,10.0
8936,3.0
8937,10.0
8938,10.0
8939,3.0
8940,10.0
8941,10.0
8942,10.0
8943,10.0
8944,0.25
8945,10.0
8946,10.0
8947,10.0
8948,9.0
8949,10.0
8950,10.0
8951,10.0
8952,10.0
8953,10.0
8954,7.0
8955,10.0
8956,10.0
8957,10.0
8958,10.0
8959,10.0
8960,10.0
8961,10.0
8962,10.0
8963,10.0
8964,10.0
8965,10.0
8966,10.0
8967,0.5
8968,10.0
8969,1.5
8970,4.0
8971,10.0
8972,10.0
8973,10.0
8974,10.0
8975,10.0
8976,9.0
8977,8.0
8978,10.0
8979,10.0
8980,10.0
8981,10.0
8982,10.0
8983,9.0
8984,9.0
8985,10.0
8986,10.0
8987,4.0
8988,10.0
8989,10.0
8990,10.0
8991,10.0
8992,10.0
8993,10.0
8994,10.0
8995,10.0
8996,10.0
8997,4.0
8998,1.0
8999,10.0
9000,6.0
9001,10.0
9002,10.0
9003,10.0
9004,6.0
9005,5.0
9006,10.0
9007,1.0
9008,0.12
9009,10.0
9010,10.0
9011,10.0
9012,10.0
9013,10.0
9014,10.0
9015,1.0
9016,10.0
9017,8.0
9018,10.0
9019,5.0
9020,10.0
9021,10.0
9022,0.0
9023,6.0
9024,10.0
9025,10.0
9026,10.0
9027,10.0
9028,8.0
9029,10.0
9030,6.0
9031,10.0
9032,0.25
9033,0.5
9034,2.0
9035,10.0
9036,1.0
9037,10.0
9038,10.0
9039,10.0
9040,10.0
9041,5.0
9042,10.0
9043,10.0
9044,10.0
9045,5.0
9046,10.0
9047,10.0
9048,10.0
9049,10.0
9050,10.0
9051,10.0
9052,10.0
9053,7.0
9054,10.0
9055,2.0
9056,9.0
9057,10.0
9058,0.25
9059,10.0
9060,10.0
9061,10.0
9062,8.0
9063,0.25
9064,10.0
9065,7.0
9066,7.0
9067,10.0
9068,10.0
9069,10.0
9070,10.0
9071,2.0
9072,10.0
9073,10.0
9074,10.0
9075,10.0
9076,8.0
9077,10.0
9078,10.0
9079,10.0
9080,10.0
9081,10.0
9082,10.0
9083,0.75
9084,10.0
9085,10.0
9086,10.0
9087,10.0
9088,10.0
9089,10.0
9090,7.0
9091,10.0
9092,10.0
9093,10.0
9094,10.0
9095,4.0
9096,9.0
9097,0.5
9098,10.0
9099,10.0
9100,10.0
9101,10.0
9102,0.12
9103,10.0
9104,10.0
9105,6.0
9106,9.0
9107,10.0
9108,10.0
9109,8.0
9110,10.0
9111,10.0
9112,10.0
9113,10.0
9114,8.0
9115,10.0
9116,10.0
9117,10.0
9118,10.0
9119,8.0
9120,5.0
9121,0.25
9122,10.0
9123,10.0
9124,10.0
9125,10.0
9126,8.0
9127,1.5
9128,7.0
9129,10.0
9130,5.0
9131,10.0
9132,0.12
9133,10.0
9134,1.5
9135,10.0
9136,10.0
9137,10.0
9138,10.0
9139,3.0
9140,10.0
9141,10.0
9142,1.0
9143,10.0
9144,10.0
9145,10.0
9146,10.0
9147,10.0
9148,10.0
9149,0.75
9150,10.0
9151,10.0
9152,5.0
9153,4.0
9154,0.12
9155,10.0
9156,10.0
9157,4.0
9158,10.0
9159,10.0
9160,10.0
9161,10.0
9162,10.0
9163,6.0
9164,10.0
9165,9.0
9166,4.0
9167,2.5
9168,7.0
9169,10.0
9170,10.0
9171,10.0
9172,10.0
9173,10.0
9174,10.0
9175,0.25
9176,10.0
9177,8.0
9178,5.0
9179,5.0
9180,3.0
9181,3.0
9182,10.0
9183,5.0
9184,5.0
9185,5.0
9186,5.0
9187,3.0
9188,8.0
9189,10.0
9190,5.0
9191,0.75
9192,2.5
9193,4.0
9194,5.0
9195,5.0
9196,3.0
9197,5.0
9198,5.0
9199,3.0
9200,0.12
9201,2.5
9202,8.0
9203,3.0
9204,3.0
9205,1.75
9206,8.0
9207,3.0
9208,8.0
9209,8.0
9210,3.0
9211,3.0
